order_id,customer_id,product_id,order_amount,quantity,discount_percent,billing_state,shipping_state,account_age_days,customer_order_count,customer_return_count,refund_amount,return_flag,urgent_shipping_flag,manual_override_flag,order_hour,fraud_label
ORD000001,CUST0027,PROD0065,9012.86,22,0,Georgia,Georgia,1379,109,1,0.0,0,0,0,5,0
ORD000002,CUST0233,PROD0059,923.42,2,20,Florida,Florida,1801,5,1,575.81,1,0,0,7,0
ORD000003,CUST0197,PROD0045,1410.77,10,40,Georgia,Georgia,1287,50,16,0.0,0,0,0,11,0
ORD000004,CUST0132,PROD0071,2199.02,11,25,Illinois,Illinois,1212,22,0,2415.67,1,0,0,1,1
ORD000005,CUST0130,PROD0011,9329.6,20,5,Florida,Florida,1656,69,19,10147.06,1,1,0,1,0
ORD000006,CUST0258,PROD0074,1253.37,4,0,California,California,1948,60,11,0.0,0,0,0,6,0
ORD000007,CUST0026,PROD0069,3443.54,11,30,Illinois,Illinois,1723,57,4,2613.96,1,0,0,21,0
ORD000008,CUST0210,PROD0041,802.57,4,30,Washington,New York,463,117,16,0.0,0,0,0,5,0
ORD000009,CUST0061,PROD0059,2341.54,19,15,Georgia,Texas,1126,64,16,2548.79,1,0,0,17,0
ORD000010,CUST0029,PROD0042,6150.17,16,15,Washington,Washington,1637,49,22,0.0,0,1,0,10,0
ORD000011,CUST0158,PROD0022,1037.56,12,10,California,California,589,9,5,0.0,0,0,0,18,0
ORD000012,CUST0293,PROD0064,1216.61,10,10,Illinois,Arizona,1350,35,16,679.0,1,0,0,7,1
ORD000013,CUST0221,PROD0020,1534.23,4,0,Washington,Washington,46,107,25,1560.7,1,1,0,20,0
ORD000014,CUST0229,PROD0026,10428.58,23,0,Florida,Washington,1754,54,8,0.0,0,1,0,8,0
ORD000015,CUST0216,PROD0042,8191.57,16,5,Florida,Florida,1229,109,25,0.0,0,0,0,18,0
ORD000016,CUST0236,PROD0067,1068.6,8,25,Arizona,Arizona,1486,64,21,0.0,0,0,0,19,0
ORD000017,CUST0154,PROD0031,842.2,10,0,Illinois,Illinois,1651,66,12,532.45,1,1,0,10,0
ORD000018,CUST0039,PROD0040,9824.07,18,5,Washington,Washington,438,52,26,0.0,0,1,1,16,1
ORD000019,CUST0252,PROD0004,1676.35,18,15,Florida,New York,901,67,29,1587.75,1,0,0,2,1
ORD000020,CUST0136,PROD0010,1534.97,12,5,New York,New York,1717,8,7,0.0,0,0,1,11,0
ORD000021,CUST0151,PROD0005,1436.18,8,5,Illinois,Illinois,330,7,7,0.0,0,0,1,8,0
ORD000022,CUST0112,PROD0006,4447.84,16,15,Georgia,Georgia,1645,57,0,0.0,0,1,0,22,0
ORD000023,CUST0055,PROD0070,7661.36,16,10,Illinois,Illinois,576,72,3,0.0,0,0,0,22,0
ORD000024,CUST0279,PROD0068,5879.24,15,15,Washington,Washington,1151,66,1,0.0,0,0,0,18,0
ORD000025,CUST0235,PROD0066,603.02,2,30,California,California,1020,52,11,0.0,0,0,0,22,0
ORD000026,CUST0194,PROD0005,1386.29,12,5,Georgia,Georgia,1373,35,28,533.99,1,1,0,23,0
ORD000027,CUST0121,PROD0007,2388.29,15,30,Texas,Texas,1673,85,18,0.0,0,0,0,18,0
ORD000028,CUST0247,PROD0023,4789.35,23,30,Georgia,Georgia,698,72,18,3035.82,1,0,0,14,0
ORD000029,CUST0164,PROD0046,1028.69,13,25,Florida,Florida,344,6,2,0.0,0,1,0,4,0
ORD000030,CUST0134,PROD0027,1366.21,9,15,Georgia,Georgia,846,54,15,0.0,0,0,0,19,0
ORD000031,CUST0136,PROD0040,2366.12,14,15,Georgia,Georgia,1224,85,11,0.0,0,0,0,4,0
ORD000032,CUST0069,PROD0014,398.74,5,15,Arizona,Arizona,1501,94,14,135.23,1,0,0,4,0
ORD000033,CUST0028,PROD0059,813.93,3,20,Georgia,Georgia,1506,35,7,0.0,0,0,0,21,0
ORD000034,CUST0167,PROD0026,7291.58,17,0,Illinois,Illinois,680,111,6,0.0,0,0,0,2,0
ORD000035,CUST0267,PROD0006,872.07,24,40,Arizona,Georgia,1872,78,28,751.35,1,0,0,3,1
ORD000036,CUST0020,PROD0060,5338.07,21,15,Texas,Texas,167,53,16,0.0,0,1,0,12,0
ORD000037,CUST0258,PROD0073,5684.19,15,20,California,California,234,75,12,0.0,0,0,0,14,0
ORD000038,CUST0249,PROD0002,408.45,1,10,Illinois,Illinois,50,104,2,0.0,0,1,0,1,0
ORD000039,CUST0084,PROD0035,11825.82,24,0,Arizona,Arizona,1852,27,22,0.0,0,0,1,9,0
ORD000040,CUST0190,PROD0067,2771.8,11,10,Arizona,Arizona,361,18,14,1933.43,1,0,0,5,0
ORD000041,CUST0050,PROD0057,3124.32,7,10,Illinois,Illinois,1203,53,11,0.0,0,0,0,7,0
ORD000042,CUST0228,PROD0069,3160.81,22,10,Illinois,Illinois,1626,10,10,0.0,0,0,0,4,0
ORD000043,CUST0211,PROD0034,3714.18,18,10,Illinois,Washington,1533,100,3,0.0,0,1,0,16,0
ORD000044,CUST0107,PROD0030,2091.09,18,5,Arizona,Arizona,1897,116,15,679.06,1,0,0,11,0
ORD000045,CUST0021,PROD0057,1834.19,7,10,Arizona,Arizona,108,73,25,0.0,0,0,0,23,0
ORD000046,CUST0292,PROD0013,5343.73,24,10,California,California,814,117,13,3001.71,1,1,0,0,0
ORD000047,CUST0134,PROD0020,1054.27,11,40,Illinois,Illinois,1012,9,0,0.0,0,0,0,18,0
ORD000048,CUST0268,PROD0049,5632.01,13,5,Florida,Florida,1392,76,6,0.0,0,0,0,21,0
ORD000049,CUST0204,PROD0054,3646.66,19,5,Arizona,Arizona,1245,53,1,1834.66,1,0,0,11,0
ORD000050,CUST0234,PROD0010,2709.04,16,5,Illinois,Illinois,1120,34,15,950.93,1,0,0,16,0
ORD000051,CUST0228,PROD0041,407.64,5,15,Georgia,Georgia,614,38,10,247.85,1,1,0,10,0
ORD000052,CUST0059,PROD0030,1976.52,8,10,Florida,Florida,213,65,3,0.0,0,0,0,14,0
ORD000053,CUST0110,PROD0041,1497.25,9,15,Washington,Washington,863,77,20,0.0,0,0,0,21,0
